[3,-6,-2,-1,-3,-10,39,-6,1,-8,-4,4,0,2]
[10,-9,-10,0,2,-19,9,-1,-5,9,3,0,7,-10]
[5,9,-1,1,1,-56,-19,-8,0,-3,-7,-21,2,-14]
[-7,6,2,6,1,3,-3,-2,1,-16,11,0,-3,-12]
[-2,-9,4,27,-2,1,-4,3,3,6,33,-42,7,-12]
[-2,-4,18,5,-7,-2,-9,1,-19,2,9,-4,-14,14]
[5,5,1,-5,-9,0,-28,-12,-3,8,2,-24,-6,-3]
[-4,0,2,-16,-1,14,0,-6,-9,-46,-1,-2,10,-12]
[1,7,7,32,10,-6,-3,0,-1,-1,55,-12,-17,3]
[0,2,0,0,0,0,0,0,0,0,0,0,0,0]
[1,20,-4,1,46,7,-1,-18,-4,-14,2,1,1,1]
[-3,3,4,0,2,-10,-4,-22,1,4,4,-1,-4,2]
[0,-2,0,-14,0,4,-9,0,-1,0,0,-12,1,0]
[3,0,3,-11,-14,-63,-1,2,0,-10,-7,1,-3,5]
[26,-5,-3,4,77,-24,20,-4,-20,-4,3,5,3,1]
[6,0,-18,-127,-14,-4,7,2,0,-4,10,3,-3,-7]
[-1,-2,0,5,9,4,-1,-1,-5,11,0,1,0,-11]
[2,-2,-1,-7,-1,-1,29,-14,7,-5,1,0,-3,0]
[0,7,-13,3,-1,0,4,2,25,1,-2,-2,-6,4]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[-3,-8,2,3,-11,31,-19,-10,-11,-1,12,-2,-7,1]
[-10,16,4,1,15,-13,-17,7,4,4,13,2,-13,2]
[0,12,-6,8,2,27,8,4,-7,5,9,-3,4,0]
[9,0,11,-11,-4,14,-3,6,13,-13,-30,0,-12,7]
[-8,-9,-3,-2,-17,2,-10,0,0,-7,1,24,12,-3]
[19,-3,-81,32,-29,-13,4,3,8,-13,4,5,-5,-30]
[-4,-14,-3,23,-13,34,-6,0,-20,-5,1,5,20,-15]
[7,-8,-4,-18,-2,-47,-5,-14,29,-6,2,3,-21,0]
[6,15,7,11,-7,-3,15,8,-3,-3,-16,-8,2,18]
[-4,-1,0,0,0,0,0,0,0,0,0,0,0,0]
[28,-1,-3,-4,-2,23,-4,1,-14,-2,-9,6,-1,4]
[0,3,-3,-4,1,-3,-13,0,-11,1,-11,2,3,-1]
[-14,-3,-1,10,-9,2,0,7,31,4,13,0,-2,-4]
[3,24,2,-5,0,2,5,-29,-3,3,-25,16,16,-1]
[-2,-1,6,9,-3,2,-2,-7,7,-7,-2,13,-16,1]
[-18,1,-20,6,3,15,-4,-5,1,6,-16,2,0,-24]
[3,-11,7,4,-5,-3,-2,1,13,14,2,2,8,4]
[-4,18,2,8,0,-2,-2,-6,2,-3,2,-2,-11,-2]
[-3,10,-10,2,4,1,-12,-1,0,-9,-5,1,-8,-2]
[2,0,0,0,0,0,0,0,0,0,0,0,0,0]
[15,-2,-1,1,0,1,20,-8,-5,-9,9,1,3,-3]
[3,-4,-16,-4,5,2,-3,1,21,-8,-1,-3,-7,22]
[-2,-3,0,1,1,-19,23,-16,3,6,6,3,-2,33]
[3,26,6,10,0,1,4,3,11,24,0,9,7,3]
[-2,-15,23,4,-1,0,-1,-25,-5,1,-1,71,4,23]
[5,6,6,0,-15,2,2,-10,-7,-3,-6,-9,-24,-1]
[8,-18,-2,-1,1,-7,54,-15,-5,12,4,-11,-8,-4]
[7,-7,-1,-14,2,12,-3,0,-4,-82,0,2,-23,-14]
[0,11,-13,-19,-5,11,6,0,0,-2,17,-8,16,12]
[0,-2,0,0,0,0,0,0,0,0,0,0,0,0]
[-12,1,0,3,2,-14,26,-3,-1,-1,5,-5,-20,5]
[11,-15,-20,1,27,-5,1,-2,7,6,8,16,-14,2]
[-1,-4,-6,3,-1,-42,3,8,1,10,9,3,-3,1]
[14,-8,19,4,1,-3,4,-9,-7,5,14,-10,10,18]
[2,15,5,-1,2,-3,2,-2,-9,0,10,23,-13,0]
[9,-1,37,-4,0,0,16,-7,-13,-15,-4,25,5,15]
[-13,-49,4,-9,-13,-2,5,23,-2,0,-4,-6,-10,2]
[3,2,-2,17,-2,-7,1,-12,-16,28,7,-2,-63,7]
[2,-19,9,-6,38,-3,3,9,1,-2,39,1,14,5]
[-1,-3,0,0,0,0,0,0,0,0,0,0,0,0]
[-5,-1,-6,-24,1,0,1,-5,2,-1,2,-6,-2,15]
[0,-2,0,-13,-1,-1,-2,-1,1,-1,1,2,-4,-2]
[0,-2,-14,1,0,0,0,1,0,4,-1,3,-11,-2]
[0,-6,-1,-4,-3,-1,-18,-1,7,-2,-1,-5,-1,-2]
[1,-15,-3,-3,1,-1,1,2,-2,-6,0,2,0,-3]
[0,1,-4,-3,-1,-1,2,3,0,-1,-2,1,-1,-1]
[-2,1,-10,2,-2,0,-2,-2,0,-2,-20,-2,1,-1]
[1,0,-9,-3,14,3,1,3,2,0,-9,19,1,1]
[12,0,1,-6,1,0,-1,2,0,-1,3,-2,2,1]
[-18,26,0,0,0,0,0,0,0,0,0,0,0,0]
[8,1,2,0,2,1,-3,-1,-8,0,-7,-1,0,1]
[0,0,15,-3,0,2,-2,-2,4,-4,0,5,-18,-78]
[-1,-2,2,6,1,-2,-9,4,2,-2,-12,38,-1,-16]
[7,19,0,8,-3,0,-2,3,-1,-13,-1,8,2,21]
[1,5,5,-10,2,-1,3,-5,1,32,14,-56,-1,-74]
[1,-21,0,-7,0,0,-16,-4,0,0,-6,8,-6,-2]
[2,-5,0,0,1,-9,-33,-3,0,2,3,2,-4,-2]
[-25,7,-2,-2,0,14,0,-4,1,-15,4,-2,-9,-2]
[-2,8,17,-1,-12,-41,3,2,0,3,3,2,0,10]
[2,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
